Node,Username,Start Time,Duration,Service,Active,Auth,Real Ip,Vpn Ip,Proto,Port,Bytes Total,Error
openvpn-server,Kathleen.R,2022.06.06 07:45:10 EDT,15336,VPN,0,1,172.26.246.132,10.128.20.7,UDP,1194,1160183736,
openvpn-server,Janice.H,2022.06.06 08:12:00 EDT,19361,VPN,0,1,172.31.138.70,10.128.20.59,UDP,1194,4304143910,
openvpn-server,Terry.A,2022.06.06 08:29:57 EDT,14067,VPN,0,1,172.23.216.90,10.128.20.36,UDP,1194,3388613697,
openvpn-server,Katherine.P,2022.06.06 09:05:33 EDT,12727,VPN,0,1,172.25.39.87,10.128.20.28,UDP,1194,3081728507,
openvpn-server,Adam.O,2022.06.06 09:18:17 EDT,,VPN,0,0,172.22.68.161,,UDP,1194,,LDAP invalid credentials on ldap://10.128.30.20: LDAPInvalidCredentialsResult - 49 - invalidCredentials - None - None - bindResponse - None (facility='initialize [10.128.30.20]'
openvpn-server,Theresa.X,2022.06.06 09:53:22 EDT,,VPN,0,0,172.25.5.239,,UDP,1194,,user not found
openvpn-server,Kimberly.B,2022.06.06 10:29:51 EDT,5386,VPN,0,1,172.31.75.174,10.128.20.187,UDP,1194,289847590,
openvpn-server,Bruce.J,2022.06.06 10:52:20 EDT,32324,VPN,0,1,172.29.3.141,10.128.20.87,UDP,1194,7295009616,
openvpn-server,Ethan.Z,2022.06.06 11:27:46 EDT,17232,VPN,0,1,172.28.4.73,10.128.20.5,UDP,1194,759207456,
openvpn-server,Gloria.V,2022.06.06 12:04:46 EDT,9121,VPN,0,1,172.21.105.5,10.128.20.126,UDP,1194,2042748281,
openvpn-server,Louis.X,2022.06.06 12:40:05 EDT,15239,VPN,0,1,172.18.122.108,10.128.20.8,UDP,1194,764936844,
openvpn-server,Nancy.J,2022.06.06 13:05:26 EDT,17723,VPN,0,1,172.16.212.197,10.128.20.167,UDP,1194,2361572027,
openvpn-server,Philip.L,2022.06.06 13:38:44 EDT,16100,VPN,0,1,172.20.250.176,10.128.20.233,UDP,1194,3375558200,
openvpn-server,Elijah.U,2022.06.06 13:53:00 EDT,6897,VPN,0,1,172.23.1.103,10.128.20.219,UDP,1194,473817003,
openvpn-server,Theresa.D,2022.06.06 14:21:23 EDT,10161,VPN,0,1,172.16.215.18,10.128.20.71,UDP,1194,306791073,
openvpn-server,Kathleen.R,2022.06.06 14:50:18 EDT,17780,VPN,0,1,172.23.92.50,10.128.20.246,UDP,1194,1633821980,
openvpn-server,Kimberly.B,2022.06.06 15:26:18 EDT,8464,VPN,0,1,172.23.65.75,10.128.20.243,UDP,1194,2205676080,
openvpn-server,Janice.H,2022.06.06 15:50:45 EDT,8049,VPN,0,1,172.29.60.166,10.128.20.147,UDP,1194,1563405564,
openvpn-server,Patricia.L,2022.06.06 16:21:36 EDT,3517,VPN,0,1,172.24.56.120,10.128.20.229,UDP,1194,82716323,
